,,Item Classification,,,,Attribute Classification,,,,,,Connection with Alliance companies validation items,,,Structure of Evaluation item (Japanese),,,,,,,,,,Structure of Evaluation item (English),,,,,,,,,,Application,,,Deployment,,,,,,,,Achievement,,,,,,,,Digital Phase Evaluation,,,,,,,,,,,,,,,,,,,,Physical Phase Confirmation,,,,,,,,,,,,,,,,,Physical Phase Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Market,USA,USA,USA,CANADA,CANADA,CANADA,,
,MSTR-013-0179000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,,,
,MSTR-013-0179000_d0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",,,,,,,,,,,,,,,,,,1,,
,MSTR-013-0179100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,,,
,MSTR-013-0179100_d0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",,,,,,,,,,,,,,,,,,1,,
,MSTR-013-0179200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, accs3:srvm: w, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,,,
,MSTR-013-0179200_d0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオアンテナ)_XM6.xlsx,,,,,,YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",YES,,,,,,,,,"ad2: w, antenna: shark fin, audio  navigation / types of radios: s, front windscreen heater / heated front screen: w/o, srvm: w/o, グレード選択: 最上級",,,,,,,,,,,,,,,,,,1,,
,MSTR-013-0197800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0198000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0198100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0198200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0198300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0198400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0199500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0200700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(GAオーディオ音質)_XM6.xlsx,,,,,,YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",YES,,,,,,,,,"anc / active noise cancellation / driving sound control: s, audio  navigation / types of radios: s, handle: lhd, seat: 5, seat lining: synthetic leather c, sound bubble: s, speaker: s2, グレード選択: 最上級",,,,,,,,,,,,,,,1,,,*,,
,MSTR-013-0201600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,関連表1_I(IVI)_XM6.xlsx,,,,,,YES,,,,,,,,,,ivi: w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
